;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2015 2:01:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1452	0x6824    LDR	R4, [R4, #0]
0x1454	0x47A0    BLX	R4
0x1456	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341102
L___Lib_TFT_Defs_TFT_Reset_ILI9341101:
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr (0x28);
0x1458	0x2028    MOVS	R0, #40
0x145A	0x4C3D    LDR	R4, [PC, #244]
0x145C	0x6824    LDR	R4, [R4, #0]
0x145E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341102:
L___Lib_TFT_Defs_TFT_Reset_ILI9341100:
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x1460	0x203A    MOVS	R0, #58
0x1462	0x4C3A    LDR	R4, [PC, #232]
0x1464	0x6824    LDR	R4, [R4, #0]
0x1466	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x1468	0x2055    MOVS	R0, #85
0x146A	0x4C39    LDR	R4, [PC, #228]
0x146C	0x6824    LDR	R4, [R4, #0]
0x146E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x1470	0x20B1    MOVS	R0, #177
0x1472	0x4C36    LDR	R4, [PC, #216]
0x1474	0x6824    LDR	R4, [R4, #0]
0x1476	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x00);
0x1478	0x2000    MOVS	R0, #0
0x147A	0x4C35    LDR	R4, [PC, #212]
0x147C	0x6824    LDR	R4, [R4, #0]
0x147E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1901 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x1480	0x201B    MOVS	R0, #27
0x1482	0x4C33    LDR	R4, [PC, #204]
0x1484	0x6824    LDR	R4, [R4, #0]
0x1486	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1904 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x1488	0x20F2    MOVS	R0, #242
0x148A	0x4C30    LDR	R4, [PC, #192]
0x148C	0x6824    LDR	R4, [R4, #0]
0x148E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Write_Command_Ptr(0x08);
0x1490	0x2008    MOVS	R0, #8
0x1492	0x4C2F    LDR	R4, [PC, #188]
0x1494	0x6824    LDR	R4, [R4, #0]
0x1496	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1907 :: 		TFT_Set_Index_Ptr(0x26);
0x1498	0x2026    MOVS	R0, #38
0x149A	0x4C2C    LDR	R4, [PC, #176]
0x149C	0x6824    LDR	R4, [R4, #0]
0x149E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x14A0	0x2001    MOVS	R0, #1
0x14A2	0x4C2B    LDR	R4, [PC, #172]
0x14A4	0x6824    LDR	R4, [R4, #0]
0x14A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1910 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x14A8	0x20E0    MOVS	R0, #224
0x14AA	0x4C28    LDR	R4, [PC, #160]
0x14AC	0x6824    LDR	R4, [R4, #0]
0x14AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Write_Command_Ptr(0x1f);
0x14B0	0x201F    MOVS	R0, #31
0x14B2	0x4C27    LDR	R4, [PC, #156]
0x14B4	0x6824    LDR	R4, [R4, #0]
0x14B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0x1a);
0x14B8	0x201A    MOVS	R0, #26
0x14BA	0x4C25    LDR	R4, [PC, #148]
0x14BC	0x6824    LDR	R4, [R4, #0]
0x14BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0x18);
0x14C0	0x2018    MOVS	R0, #24
0x14C2	0x4C23    LDR	R4, [PC, #140]
0x14C4	0x6824    LDR	R4, [R4, #0]
0x14C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1914 :: 		TFT_Write_Command_Ptr(0x0a);
0x14C8	0x200A    MOVS	R0, #10
0x14CA	0x4C21    LDR	R4, [PC, #132]
0x14CC	0x6824    LDR	R4, [R4, #0]
0x14CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Write_Command_Ptr(0x0f);
0x14D0	0x200F    MOVS	R0, #15
0x14D2	0x4C1F    LDR	R4, [PC, #124]
0x14D4	0x6824    LDR	R4, [R4, #0]
0x14D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0x06);
0x14D8	0x2006    MOVS	R0, #6
0x14DA	0x4C1D    LDR	R4, [PC, #116]
0x14DC	0x6824    LDR	R4, [R4, #0]
0x14DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x45);
0x14E0	0x2045    MOVS	R0, #69
0x14E2	0x4C1B    LDR	R4, [PC, #108]
0x14E4	0x6824    LDR	R4, [R4, #0]
0x14E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x87);
0x14E8	0x2087    MOVS	R0, #135
0x14EA	0x4C19    LDR	R4, [PC, #100]
0x14EC	0x6824    LDR	R4, [R4, #0]
0x14EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x32);
0x14F0	0x2032    MOVS	R0, #50
0x14F2	0x4C17    LDR	R4, [PC, #92]
0x14F4	0x6824    LDR	R4, [R4, #0]
0x14F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x0a);
0x14F8	0x200A    MOVS	R0, #10
0x14FA	0x4C15    LDR	R4, [PC, #84]
0x14FC	0x6824    LDR	R4, [R4, #0]
0x14FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x07);
0x1500	0x2007    MOVS	R0, #7
0x1502	0x4C13    LDR	R4, [PC, #76]
0x1504	0x6824    LDR	R4, [R4, #0]
0x1506	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x02);
0x1508	0x2002    MOVS	R0, #2
0x150A	0x4C11    LDR	R4, [PC, #68]
0x150C	0x6824    LDR	R4, [R4, #0]
0x150E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x07);
0x1510	0x2007    MOVS	R0, #7
0x1512	0x4C0F    LDR	R4, [PC, #60]
0x1514	0x6824    LDR	R4, [R4, #0]
0x1516	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x05);
0x1518	0x2005    MOVS	R0, #5
0x151A	0x4C0D    LDR	R4, [PC, #52]
0x151C	0x6824    LDR	R4, [R4, #0]
0x151E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x00);
0x1520	0x2000    MOVS	R0, #0
0x1522	0x4C0B    LDR	R4, [PC, #44]
0x1524	0x6824    LDR	R4, [R4, #0]
0x1526	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x1528	0x20E1    MOVS	R0, #225
0x152A	0x4C08    LDR	R4, [PC, #32]
0x152C	0x6824    LDR	R4, [R4, #0]
0x152E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x00);
0x1530	0x2000    MOVS	R0, #0
0x1532	0x4C07    LDR	R4, [PC, #28]
0x1534	0x6824    LDR	R4, [R4, #0]
0x1536	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x25);
0x1538	0x2025    MOVS	R0, #37
0x153A	0x4C05    LDR	R4, [PC, #20]
0x153C	0x6824    LDR	R4, [R4, #0]
0x153E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1930 :: 		TFT_Write_Command_Ptr(0x27);
0x1540	0x2027    MOVS	R0, #39
0x1542	0xE009    B	#18
0x1544	0x01A04223  	TFT_RST+0
0x1548	0x01BC4223  	TFT_CS+0
0x154C	0x01042000  	_TFT_Set_Index_Ptr+0
0x1550	0x01082000  	_TFT_Write_Command_Ptr+0
0x1554	0x004E2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1558	0x4C4F    LDR	R4, [PC, #316]
0x155A	0x6824    LDR	R4, [R4, #0]
0x155C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Write_Command_Ptr(0x05);
0x155E	0x2005    MOVS	R0, #5
0x1560	0x4C4D    LDR	R4, [PC, #308]
0x1562	0x6824    LDR	R4, [R4, #0]
0x1564	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0x10);
0x1566	0x2010    MOVS	R0, #16
0x1568	0x4C4B    LDR	R4, [PC, #300]
0x156A	0x6824    LDR	R4, [R4, #0]
0x156C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x09);
0x156E	0x2009    MOVS	R0, #9
0x1570	0x4C49    LDR	R4, [PC, #292]
0x1572	0x6824    LDR	R4, [R4, #0]
0x1574	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x3a);
0x1576	0x203A    MOVS	R0, #58
0x1578	0x4C47    LDR	R4, [PC, #284]
0x157A	0x6824    LDR	R4, [R4, #0]
0x157C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x78);
0x157E	0x2078    MOVS	R0, #120
0x1580	0x4C45    LDR	R4, [PC, #276]
0x1582	0x6824    LDR	R4, [R4, #0]
0x1584	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x4d);
0x1586	0x204D    MOVS	R0, #77
0x1588	0x4C43    LDR	R4, [PC, #268]
0x158A	0x6824    LDR	R4, [R4, #0]
0x158C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x05);
0x158E	0x2005    MOVS	R0, #5
0x1590	0x4C41    LDR	R4, [PC, #260]
0x1592	0x6824    LDR	R4, [R4, #0]
0x1594	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x18);
0x1596	0x2018    MOVS	R0, #24
0x1598	0x4C3F    LDR	R4, [PC, #252]
0x159A	0x6824    LDR	R4, [R4, #0]
0x159C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x0d);
0x159E	0x200D    MOVS	R0, #13
0x15A0	0x4C3D    LDR	R4, [PC, #244]
0x15A2	0x6824    LDR	R4, [R4, #0]
0x15A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x38);
0x15A6	0x2038    MOVS	R0, #56
0x15A8	0x4C3B    LDR	R4, [PC, #236]
0x15AA	0x6824    LDR	R4, [R4, #0]
0x15AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x3a);
0x15AE	0x203A    MOVS	R0, #58
0x15B0	0x4C39    LDR	R4, [PC, #228]
0x15B2	0x6824    LDR	R4, [R4, #0]
0x15B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x1f);
0x15B6	0x201F    MOVS	R0, #31
0x15B8	0x4C37    LDR	R4, [PC, #220]
0x15BA	0x6824    LDR	R4, [R4, #0]
0x15BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1946 :: 		TFT_Set_Index_Ptr(0x2A);
0x15BE	0x202A    MOVS	R0, #42
0x15C0	0x4C36    LDR	R4, [PC, #216]
0x15C2	0x6824    LDR	R4, [R4, #0]
0x15C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Write_Command_Ptr(0);
0x15C6	0x2000    MOVS	R0, #0
0x15C8	0x4C33    LDR	R4, [PC, #204]
0x15CA	0x6824    LDR	R4, [R4, #0]
0x15CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1948 :: 		TFT_Write_Command_Ptr(0);
0x15CE	0x2000    MOVS	R0, #0
0x15D0	0x4C31    LDR	R4, [PC, #196]
0x15D2	0x6824    LDR	R4, [R4, #0]
0x15D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x15D6	0x4832    LDR	R0, [PC, #200]
0x15D8	0x8800    LDRH	R0, [R0, #0]
0x15DA	0x1E40    SUBS	R0, R0, #1
0x15DC	0xB280    UXTH	R0, R0
0x15DE	0x0A04    LSRS	R4, R0, #8
0x15E0	0xB2E0    UXTB	R0, R4
0x15E2	0x4C2D    LDR	R4, [PC, #180]
0x15E4	0x6824    LDR	R4, [R4, #0]
0x15E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x15E8	0x482D    LDR	R0, [PC, #180]
0x15EA	0x8800    LDRH	R0, [R0, #0]
0x15EC	0x1E44    SUBS	R4, R0, #1
0x15EE	0xB2E0    UXTB	R0, R4
0x15F0	0x4C29    LDR	R4, [PC, #164]
0x15F2	0x6824    LDR	R4, [R4, #0]
0x15F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Set_Index_Ptr(0x2B);
0x15F6	0x202B    MOVS	R0, #43
0x15F8	0x4C28    LDR	R4, [PC, #160]
0x15FA	0x6824    LDR	R4, [R4, #0]
0x15FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(0);
0x15FE	0x2000    MOVS	R0, #0
0x1600	0x4C25    LDR	R4, [PC, #148]
0x1602	0x6824    LDR	R4, [R4, #0]
0x1604	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Write_Command_Ptr(0);
0x1606	0x2000    MOVS	R0, #0
0x1608	0x4C23    LDR	R4, [PC, #140]
0x160A	0x6824    LDR	R4, [R4, #0]
0x160C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x160E	0x4825    LDR	R0, [PC, #148]
0x1610	0x8800    LDRH	R0, [R0, #0]
0x1612	0x1E40    SUBS	R0, R0, #1
0x1614	0xB280    UXTH	R0, R0
0x1616	0x0A04    LSRS	R4, R0, #8
0x1618	0xB2E0    UXTB	R0, R4
0x161A	0x4C1F    LDR	R4, [PC, #124]
0x161C	0x6824    LDR	R4, [R4, #0]
0x161E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x1620	0x4820    LDR	R0, [PC, #128]
0x1622	0x8800    LDRH	R0, [R0, #0]
0x1624	0x1E44    SUBS	R4, R0, #1
0x1626	0xB2E0    UXTB	R0, R4
0x1628	0x4C1B    LDR	R4, [PC, #108]
0x162A	0x6824    LDR	R4, [R4, #0]
0x162C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x162E	0x20B7    MOVS	R0, #183
0x1630	0x4C1A    LDR	R4, [PC, #104]
0x1632	0x6824    LDR	R4, [R4, #0]
0x1634	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1959 :: 		TFT_Write_Command_Ptr(0x07);
0x1636	0x2007    MOVS	R0, #7
0x1638	0x4C17    LDR	R4, [PC, #92]
0x163A	0x6824    LDR	R4, [R4, #0]
0x163C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x163E	0x20B6    MOVS	R0, #182
0x1640	0x4C16    LDR	R4, [PC, #88]
0x1642	0x6824    LDR	R4, [R4, #0]
0x1644	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1962 :: 		TFT_Write_Command_Ptr(0x0a);
0x1646	0x200A    MOVS	R0, #10
0x1648	0x4C13    LDR	R4, [PC, #76]
0x164A	0x6824    LDR	R4, [R4, #0]
0x164C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr(0x82);
0x164E	0x2082    MOVS	R0, #130
0x1650	0x4C11    LDR	R4, [PC, #68]
0x1652	0x6824    LDR	R4, [R4, #0]
0x1654	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1964 :: 		TFT_Write_Command_Ptr(0x27);
0x1656	0x2027    MOVS	R0, #39
0x1658	0x4C0F    LDR	R4, [PC, #60]
0x165A	0x6824    LDR	R4, [R4, #0]
0x165C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr(0x00);
0x165E	0x2000    MOVS	R0, #0
0x1660	0x4C0D    LDR	R4, [PC, #52]
0x1662	0x6824    LDR	R4, [R4, #0]
0x1664	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1967 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x1666	0x2011    MOVS	R0, #17
0x1668	0x4C0C    LDR	R4, [PC, #48]
0x166A	0x6824    LDR	R4, [R4, #0]
0x166C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1968 :: 		Delay_100ms();
0x166E	0xF7FEFE0F  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1969 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x1672	0x2029    MOVS	R0, #41
0x1674	0x4C09    LDR	R4, [PC, #36]
0x1676	0x6824    LDR	R4, [R4, #0]
0x1678	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1970 :: 		Delay_100ms();
0x167A	0xF7FEFE09  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1971 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x167E	0x202C    MOVS	R0, #44
0x1680	0x4C06    LDR	R4, [PC, #24]
0x1682	0x6824    LDR	R4, [R4, #0]
0x1684	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1972 :: 		TFT_CS = 1;
0x1686	0x2101    MOVS	R1, #1
0x1688	0xB249    SXTB	R1, R1
0x168A	0x4807    LDR	R0, [PC, #28]
0x168C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1973 :: 		}
L_end_TFT_Reset_ILI9341:
0x168E	0xF8DDE000  LDR	LR, [SP, #0]
0x1692	0xB001    ADD	SP, SP, #4
0x1694	0x4770    BX	LR
0x1696	0xBF00    NOP
0x1698	0x01082000  	_TFT_Write_Command_Ptr+0
0x169C	0x01042000  	_TFT_Set_Index_Ptr+0
0x16A0	0x00AA2000  	_TFT_DISP_WIDTH+0
0x16A4	0x00C42000  	_TFT_DISP_HEIGHT+0
0x16A8	0x01BC4223  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_TFT_Line:
;__Lib_TFT.c, 647 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
0x21CC	0xB088    SUB	SP, SP, #32
0x21CE	0xF8CDE000  STR	LR, [SP, #0]
0x21D2	0xF8AD0018  STRH	R0, [SP, #24]
0x21D6	0xF8AD101C  STRH	R1, [SP, #28]
0x21DA	0xB215    SXTH	R5, R2
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; x2 start address is: 20 (R5)
; y2 start address is: 12 (R3)
;__Lib_TFT.c, 657 :: 		
0x21DC	0xB299    UXTH	R1, R3
0x21DE	0xB2A8    UXTH	R0, R5
0x21E0	0xF7FFFCDA  BL	_TFT_Move_Cursor+0
;__Lib_TFT.c, 660 :: 		
0x21E4	0xF9BD4018  LDRSH	R4, [SP, #24]
0x21E8	0x42AC    CMP	R4, R5
0x21EA	0xD107    BNE	L_TFT_Line53
; x2 end address is: 20 (R5)
;__Lib_TFT.c, 661 :: 		
0x21EC	0xF9BD2018  LDRSH	R2, [SP, #24]
0x21F0	0xB219    SXTH	R1, R3
; y2 end address is: 12 (R3)
0x21F2	0xF9BD001C  LDRSH	R0, [SP, #28]
0x21F6	0xF7FEFF45  BL	_TFT_V_Line+0
;__Lib_TFT.c, 662 :: 		
0x21FA	0xE12A    B	L_end_TFT_Line
;__Lib_TFT.c, 663 :: 		
L_TFT_Line53:
;__Lib_TFT.c, 665 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 20 (R5)
0x21FC	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2200	0x429C    CMP	R4, R3
0x2202	0xD107    BNE	L_TFT_Line54
; y2 end address is: 12 (R3)
;__Lib_TFT.c, 666 :: 		
0x2204	0xF9BD201C  LDRSH	R2, [SP, #28]
0x2208	0xB229    SXTH	R1, R5
; x2 end address is: 20 (R5)
0x220A	0xF9BD0018  LDRSH	R0, [SP, #24]
0x220E	0xF7FEFCEF  BL	_TFT_H_Line+0
;__Lib_TFT.c, 667 :: 		
0x2212	0xE11E    B	L_end_TFT_Line
;__Lib_TFT.c, 668 :: 		
L_TFT_Line54:
;__Lib_TFT.c, 671 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 20 (R5)
0x2214	0x2400    MOVS	R4, #0
0x2216	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 672 :: 		
0x221A	0xF9BD4018  LDRSH	R4, [SP, #24]
0x221E	0x1B2C    SUB	R4, R5, R4
0x2220	0xB224    SXTH	R4, R4
; x2 end address is: 20 (R5)
0x2222	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 673 :: 		
0x2226	0x2C00    CMP	R4, #0
0x2228	0xDA0A    BGE	L_TFT_Line55
;__Lib_TFT.c, 674 :: 		
0x222A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x222E	0x4264    RSBS	R4, R4, #0
0x2230	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 675 :: 		
0x2234	0xF8BD4012  LDRH	R4, [SP, #18]
0x2238	0x1E64    SUBS	R4, R4, #1
0x223A	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 676 :: 		
0x223E	0xE004    B	L_TFT_Line56
L_TFT_Line55:
;__Lib_TFT.c, 677 :: 		
0x2240	0xF8BD4012  LDRH	R4, [SP, #18]
0x2244	0x1C64    ADDS	R4, R4, #1
0x2246	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 678 :: 		
L_TFT_Line56:
;__Lib_TFT.c, 680 :: 		
0x224A	0x2400    MOVS	R4, #0
0x224C	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 681 :: 		
0x2250	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2254	0x1B1C    SUB	R4, R3, R4
0x2256	0xB224    SXTH	R4, R4
; y2 end address is: 12 (R3)
0x2258	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 682 :: 		
0x225C	0x2C00    CMP	R4, #0
0x225E	0xDA0A    BGE	L_TFT_Line57
;__Lib_TFT.c, 683 :: 		
0x2260	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2264	0x4264    RSBS	R4, R4, #0
0x2266	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 684 :: 		
0x226A	0xF8BD4014  LDRH	R4, [SP, #20]
0x226E	0x1E64    SUBS	R4, R4, #1
0x2270	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 685 :: 		
0x2274	0xE004    B	L_TFT_Line58
L_TFT_Line57:
;__Lib_TFT.c, 686 :: 		
0x2276	0xF8BD4014  LDRH	R4, [SP, #20]
0x227A	0x1C64    ADDS	R4, R4, #1
0x227C	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 687 :: 		
L_TFT_Line58:
;__Lib_TFT.c, 689 :: 		
0x2280	0x2400    MOVS	R4, #0
0x2282	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 690 :: 		
0x2286	0xF9BD500A  LDRSH	R5, [SP, #10]
0x228A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x228E	0x42AC    CMP	R4, R5
0x2290	0xDA46    BGE	L_TFT_Line59
;__Lib_TFT.c, 691 :: 		
0x2292	0xF8BD4016  LDRH	R4, [SP, #22]
0x2296	0x1C64    ADDS	R4, R4, #1
0x2298	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 692 :: 		
; temp start address is: 0 (R0)
0x229C	0xF9BD0008  LDRSH	R0, [SP, #8]
;__Lib_TFT.c, 693 :: 		
0x22A0	0xF9BD400A  LDRSH	R4, [SP, #10]
0x22A4	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 694 :: 		
0x22A8	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 695 :: 		
0x22AC	0xF9BD0018  LDRSH	R0, [SP, #24]
;__Lib_TFT.c, 696 :: 		
0x22B0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x22B4	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 697 :: 		
0x22B8	0xF8AD001C  STRH	R0, [SP, #28]
;__Lib_TFT.c, 698 :: 		
0x22BC	0xF8BD0012  LDRH	R0, [SP, #18]
;__Lib_TFT.c, 699 :: 		
0x22C0	0xF8BD4014  LDRH	R4, [SP, #20]
0x22C4	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 700 :: 		
0x22C8	0xF8AD0014  STRH	R0, [SP, #20]
; temp end address is: 0 (R0)
;__Lib_TFT.c, 701 :: 		
; thick start address is: 40 (R10)
0x22CC	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x22D0	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line60:
; thick start address is: 0 (R0)
0x22D4	0x4C61    LDR	R4, [PC, #388]
0x22D6	0x7824    LDRB	R4, [R4, #0]
0x22D8	0x42A0    CMP	R0, R4
0x22DA	0xD820    BHI	L_TFT_Line61
;__Lib_TFT.c, 702 :: 		
; offset start address is: 4 (R1)
0x22DC	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 703 :: 		
0x22DE	0xF0010401  AND	R4, R1, #1
0x22E2	0xB224    SXTH	R4, R4
0x22E4	0xB91C    CBNZ	R4, L__TFT_Line950
;__Lib_TFT.c, 704 :: 		
0x22E6	0x424A    RSBS	R2, R1, #0
0x22E8	0xB212    SXTH	R2, R2
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
; offset end address is: 8 (R2)
0x22EA	0xB211    SXTH	R1, R2
0x22EC	0xE7FF    B	L_TFT_Line63
L__TFT_Line950:
;__Lib_TFT.c, 703 :: 		
;__Lib_TFT.c, 704 :: 		
L_TFT_Line63:
;__Lib_TFT.c, 705 :: 		
; offset start address is: 4 (R1)
